FID	IID	phenotype
HG00096	HG00096	2.22902455463
HG00097	HG00097	1.41112048036
HG00099	HG00099	2.6928562847
HG00100	HG00100	0.750268533246
HG00101	HG00101	-2.19170156515
HG00102	HG00102	-1.04777284163
HG00103	HG00103	-1.46385606954
HG00105	HG00105	1.86230757233
HG00106	HG00106	-2.2539936258
HG00107	HG00107	0.0725982607879
HG00108	HG00108	3.53224589619
HG00109	HG00109	0.15463330994
HG00110	HG00110	-3.47900285876
HG00111	HG00111	-2.89398312556
HG00112	HG00112	0.0700797962041
HG00113	HG00113	2.44880734491
HG00114	HG00114	-3.45912855356
HG00115	HG00115	2.76000979051
HG00116	HG00116	2.93034818037
HG00117	HG00117	3.11841532171
HG00118	HG00118	2.30443356103
HG00119	HG00119	4.59667824779
HG00120	HG00120	-3.43442911409
HG00121	HG00121	2.99875110477
HG00122	HG00122	2.54383371389
HG00123	HG00123	3.08839983732
HG00125	HG00125	3.58506518371
HG00126	HG00126	5.73741888782
HG00127	HG00127	-2.6628203778
HG00128	HG00128	3.19028385274
HG00129	HG00129	-0.750149212131
HG00130	HG00130	1.07912026449
HG00131	HG00131	-3.40897714044
HG00132	HG00132	1.75109484682
HG00133	HG00133	2.00248356736
HG00136	HG00136	-0.303469990596
HG00137	HG00137	4.00407699382
HG00138	HG00138	-4.76852922904
HG00139	HG00139	2.60342124615
HG00140	HG00140	0.627816293245
HG00141	HG00141	-1.31879658029
HG00142	HG00142	5.18255987782
HG00143	HG00143	-1.69617843207
HG00145	HG00145	4.04806652688
HG00146	HG00146	-2.13859951071
HG00148	HG00148	-2.09015039328
HG00149	HG00149	-3.59925536899
HG00150	HG00150	1.09543634281
HG00151	HG00151	2.61269842359
HG00154	HG00154	-1.4595468091
HG00155	HG00155	-1.05814801397
HG00157	HG00157	-0.933544997237
HG00158	HG00158	0.207251162088
HG00159	HG00159	-0.741654381463
HG00160	HG00160	0.818223770696
HG00171	HG00171	-1.8549205985
HG00173	HG00173	0.364264014998
HG00174	HG00174	1.30856888614
HG00176	HG00176	1.13507024552
HG00177	HG00177	2.76504061918
HG00178	HG00178	0.64394528011
HG00179	HG00179	7.45737216748
HG00180	HG00180	0.285799572672
HG00181	HG00181	-0.260990577555
HG00182	HG00182	0.326760687268
HG00183	HG00183	-4.09720517758
HG00185	HG00185	-6.75690556709
HG00186	HG00186	-0.838325949749
HG00187	HG00187	2.07746847555
HG00188	HG00188	1.81728662174
HG00189	HG00189	-1.70668180192
HG00190	HG00190	2.42403098639
HG00231	HG00231	-0.0350467429688
HG00232	HG00232	4.59806069091
HG00233	HG00233	-2.15802924009
HG00234	HG00234	-3.00446881295
HG00235	HG00235	5.73496449637
HG00236	HG00236	0.333142937006
HG00237	HG00237	3.88863930481
HG00238	HG00238	-0.427261403955
HG00239	HG00239	3.72571925087
HG00240	HG00240	-1.11124253655
HG00242	HG00242	-0.134336991071
HG00243	HG00243	0.326888894176
HG00244	HG00244	3.56604244205
HG00245	HG00245	-6.31191948013
HG00246	HG00246	-5.41984149491
HG00250	HG00250	-4.38983899983
HG00251	HG00251	-1.39911375154
HG00252	HG00252	-3.08164532232
HG00253	HG00253	-4.67604588304
HG00254	HG00254	0.513267162921
HG00255	HG00255	0.296733252546
HG00256	HG00256	-1.87198652891
HG00257	HG00257	1.45863482377
HG00258	HG00258	4.2907949931
HG00259	HG00259	-2.13979069023
HG00260	HG00260	2.17271135458
HG00261	HG00261	-3.75472202185
HG00262	HG00262	1.50506998009
HG00263	HG00263	-5.27868329515
HG00264	HG00264	4.68205908312
HG00265	HG00265	-1.21809783423
HG00266	HG00266	-5.25067356106
HG00267	HG00267	0.932954129464
HG00268	HG00268	1.00979226885
HG00269	HG00269	0.137389627354
HG00271	HG00271	4.94531176733
HG00272	HG00272	1.60206486264
HG00273	HG00273	0.304823878638
HG00274	HG00274	1.89502149019
HG00275	HG00275	0.402059735649
HG00276	HG00276	0.114001214461
HG00277	HG00277	3.15524248004
HG00278	HG00278	5.23606632806
HG00280	HG00280	1.27653480568
HG00281	HG00281	0.427556053224
HG00282	HG00282	5.05265423263
HG00284	HG00284	-1.50010965127
HG00285	HG00285	7.82048561526
HG00288	HG00288	0.839406517671
HG00290	HG00290	-3.44103003805
HG00304	HG00304	2.4117575834
HG00306	HG00306	4.84740713184
HG00308	HG00308	-2.57866863032
HG00309	HG00309	-4.11007494292
HG00310	HG00310	6.25268571436
HG00311	HG00311	-3.31892249546
HG00313	HG00313	2.74492459815
HG00315	HG00315	-5.0177860254
HG00318	HG00318	2.27463994468
HG00319	HG00319	3.15297613972
HG00320	HG00320	2.629231285
HG00321	HG00321	3.83976608822
HG00323	HG00323	0.876680174311
HG00324	HG00324	-0.615223605395
HG00325	HG00325	0.148340284748
HG00326	HG00326	-3.32696345775
HG00327	HG00327	-1.28687367917
HG00328	HG00328	-2.92222690686
HG00329	HG00329	-3.83352540305
HG00330	HG00330	4.62860867576
HG00331	HG00331	3.19175257456
HG00332	HG00332	5.3539563464
HG00334	HG00334	-1.25070617648
HG00335	HG00335	1.94268993365
HG00336	HG00336	-3.06649081602
HG00337	HG00337	-0.371108667965
HG00338	HG00338	1.62492574042
HG00339	HG00339	0.914740014074
HG00341	HG00341	-1.39060608722
HG00342	HG00342	0.823081758841
HG00343	HG00343	-1.02451567825
HG00344	HG00344	-0.433861064287
HG00345	HG00345	4.34665450094
HG00346	HG00346	-4.83599368435
HG00349	HG00349	1.95946485431
HG00350	HG00350	0.835899368517
HG00351	HG00351	-6.53421352595
HG00353	HG00353	-0.862239469914
HG00355	HG00355	0.213779021179
HG00356	HG00356	-4.0078636376
HG00357	HG00357	4.12407598421
HG00358	HG00358	1.39823973865
HG00360	HG00360	-2.19096156547
HG00361	HG00361	2.82341243041
HG00362	HG00362	-2.13004900475
HG00364	HG00364	0.70565395313
HG00365	HG00365	-2.41951032494
HG00366	HG00366	3.14707977832
HG00367	HG00367	-2.8429392389
HG00368	HG00368	0.100863194117
HG00369	HG00369	-0.52452163447
HG00371	HG00371	4.16899489634
HG00372	HG00372	-2.86438823793
HG00373	HG00373	-0.183499054758
HG00375	HG00375	0.628524427483
HG00376	HG00376	1.07035149884
HG00378	HG00378	1.85659833025
HG00379	HG00379	0.229270018428
HG00380	HG00380	4.34522865546
HG00381	HG00381	-2.45339328754
HG00382	HG00382	4.23231563707
HG00383	HG00383	1.38228488468
HG00384	HG00384	1.48106305215
HG00403	HG00403	-2.8583725252
HG00404	HG00404	2.89228584824
HG00406	HG00406	-5.24679217105
HG00407	HG00407	2.80289143353
HG00409	HG00409	0.206302092571
HG00410	HG00410	2.81826133304
HG00419	HG00419	-4.12919909407
HG00421	HG00421	0.785133314071
HG00422	HG00422	7.39189493958
HG00428	HG00428	-3.29269540604
HG00436	HG00436	3.28108122963
HG00437	HG00437	-6.10023898343
HG00442	HG00442	-5.14647586689
HG00443	HG00443	-1.35480030917
HG00445	HG00445	1.78179188347
HG00446	HG00446	-1.78360945744
HG00448	HG00448	-2.08371252316
HG00449	HG00449	-1.67647241455
HG00451	HG00451	-0.672739457051
HG00452	HG00452	-7.13415304461
HG00457	HG00457	2.31214290817
HG00458	HG00458	-2.73073613824
HG00463	HG00463	3.70664976866
HG00464	HG00464	-0.0230859932538
HG00472	HG00472	-1.75205476651
HG00473	HG00473	1.80761146192
HG00475	HG00475	0.900993652998
HG00476	HG00476	4.20813499625
HG00478	HG00478	0.584602178429
HG00479	HG00479	-1.30126829047
HG00500	HG00500	1.70683151113
HG00513	HG00513	-6.40660873807
HG00524	HG00524	-1.92096381485
HG00525	HG00525	2.0545019904
HG00530	HG00530	0.607409832163
HG00531	HG00531	4.04433897481
HG00533	HG00533	4.15180091833
HG00534	HG00534	1.30205344836
HG00536	HG00536	4.42743351572
HG00537	HG00537	2.55288413266
HG00542	HG00542	3.51310214437
HG00543	HG00543	-0.171844550632
HG00551	HG00551	2.20437746529
HG00553	HG00553	-2.60145747549
HG00554	HG00554	4.90011738569
HG00556	HG00556	-3.08654982577
HG00557	HG00557	0.924527947722
HG00559	HG00559	-3.65665298232
HG00560	HG00560	-1.51967552385
HG00565	HG00565	5.78493363182
HG00566	HG00566	-0.0623280839028
HG00580	HG00580	1.14855024327
HG00581	HG00581	0.77748840012
HG00583	HG00583	3.72842112979
HG00584	HG00584	2.67695718854
HG00589	HG00589	-1.76568763226
HG00590	HG00590	0.327100271668
HG00592	HG00592	-6.16515197848
HG00593	HG00593	0.19937688509
HG00595	HG00595	9.76839351204
HG00596	HG00596	5.8972224457
HG00598	HG00598	5.105457619
HG00599	HG00599	-6.26856782501
HG00607	HG00607	9.02767947229
HG00608	HG00608	1.72509467703
HG00610	HG00610	3.68247658239
HG00611	HG00611	0.504396547554
HG00613	HG00613	-3.56833462506
HG00614	HG00614	0.0874252881054
HG00619	HG00619	3.87335816571
HG00620	HG00620	3.1178055312
HG00622	HG00622	6.86478700737
HG00623	HG00623	9.68528729049
HG00625	HG00625	6.25254599175
HG00626	HG00626	4.0187575377
HG00628	HG00628	0.173149479201
HG00629	HG00629	-0.0509309530432
HG00631	HG00631	-2.08469217318
HG00632	HG00632	1.34294456079
HG00634	HG00634	1.64773971038
HG00637	HG00637	3.78802982609
HG00638	HG00638	-1.68879893588
HG00640	HG00640	-3.09043397472
HG00641	HG00641	-6.64590026987
HG00650	HG00650	3.3820782634
HG00651	HG00651	6.57868030095
HG00653	HG00653	1.32070789449
HG00654	HG00654	-4.63630485677
HG00656	HG00656	3.37932932805
HG00657	HG00657	6.08588837283
HG00662	HG00662	2.39748058703
HG00663	HG00663	-2.72333249168
HG00671	HG00671	-2.07364458008
HG00672	HG00672	3.05678058591
HG00674	HG00674	0.0404913357939
HG00675	HG00675	2.88609734944
HG00683	HG00683	2.0081433179
HG00684	HG00684	-1.40912714464
HG00689	HG00689	-6.21257787844
HG00690	HG00690	0.181558968667
HG00692	HG00692	-5.79031902606
HG00693	HG00693	0.940669560728
HG00698	HG00698	4.08734211775
HG00699	HG00699	-0.899564078783
HG00701	HG00701	3.01621196114
HG00704	HG00704	0.38721686495
HG00705	HG00705	-1.40318934796
HG00707	HG00707	-0.625768739307
HG00708	HG00708	-1.77059879396
HG00717	HG00717	1.98306050591
HG00728	HG00728	-5.20800539957
HG00729	HG00729	2.45838719906
HG00731	HG00731	7.00981057071
HG00732	HG00732	3.79497703191
HG00734	HG00734	2.94910383923
HG00736	HG00736	-1.0565697402
HG00737	HG00737	-0.717663927059
HG00739	HG00739	6.10630559393
HG00740	HG00740	-1.13306541404
HG00742	HG00742	0.776946801097
HG00743	HG00743	0.989458309602
HG00759	HG00759	2.5093653468
HG00766	HG00766	0.499561332029
HG00844	HG00844	-1.11503224554
HG00851	HG00851	-4.89066034591
HG00864	HG00864	0.594652992308
HG00867	HG00867	-2.35888970683
HG00879	HG00879	4.12841299921
HG00881	HG00881	-4.21655592657
HG00956	HG00956	0.0616854468643
HG00978	HG00978	-0.322347203425
HG00982	HG00982	-6.90640879
HG01028	HG01028	0.238839559585
HG01029	HG01029	0.252124574539
HG01031	HG01031	-4.67391994339
HG01046	HG01046	2.20944213591
HG01047	HG01047	-1.14691665868
HG01048	HG01048	2.08206075706
HG01049	HG01049	-0.468269478155
HG01051	HG01051	1.43108590879
HG01052	HG01052	3.24336157294
HG01054	HG01054	4.42907915663
HG01055	HG01055	6.14584599166
HG01058	HG01058	-3.90039394088
HG01060	HG01060	2.17372618121
HG01061	HG01061	-5.20681677964
